"I think that abortion is not really a good way to go when you have a child. I understand that in some cases it is not a good idea to have the child but that is why they have adoption services to find them a good home. Of course they are those times when a woman was violated and I understand the pain she feels and that they would not want to have that child but the child didn't ask to be made. I feel they should still have the child and just give it up for adoption so that it has a chance to have a good life.; 1
"I believe that abortion is a very personal matter only to be determined by the person(s) involved. I personally would probably never have an abortion, but I do believe there are circumstances to which it would be an option. I believe that if the child has such horrible birth defects that they can never live a good life that abortion could be an option. Also in the event of rape or incest I believe it could be a possibility. All in all my belief is that abortion is a very personal matter.; 1
""Abortion is wrong because a person is given a soul at the moment of conception. God said that He knew you before you were formed. A baby has a heartbeat and brain wave activity weeks before the woman even realizes she may be pregnant. If it weren't for Planned Parenthood's concerted effort to force abortion as a right and even change the way we think, we would all still realize that abortion is murder. Calling the baby a zygote or a fetus dehumanizes the baby. ""I think, therefore I am."; 1
"My position on abortion is pro-choice. I think the Supreme Court got it right on the Roe vs. Wade case when they said the decision to have an abortion is a personal, private decision that should not be infringed on by the government. This is especially acute in situations of rape and incest where the woman or child's rights have already been violated. No one should be forced to go through a pregnancy and every child who comes into the world should be welcomed and loved freely.; 1
""I believe abortion is morally wrong. It is a sin for a mother to kill her unborn child. Human life begins at conception, when the sperm fertilizes the egg. I believe what the Bible infers in Psalms chapter 139 verses 13-16: ""For you created my inmost being; you knit me together in my mother's womb. I praise you because I am fearfully \u0026 wonderfully made; your works are wonderful, I know that full well. My frame was not hidden from you when I was made in the secret place. When I was woven together in the depths of the earth, your eyes saw my unformed body. All the days ordained for me were written in your book before one of them came to be."" Abortion is murder. I believe the unborn child is created by God and He has a purpose for him/her. God is not necessarily pleased by certain unfortunate circumstances of pregnancy, but when conception occurs, He knows about it and loves the child and has a particular plan for that child's life in this world."; 1
"I believe the choice of abortion should remain with the parents of the unborn child. Mother should have more rights to decide what to do. If abortion is needed because the foetus has some deformity, then there is nothing wrong with it. Apart from that I feel it is the choice of a person whether to go for abortion or not. Our culture and society terms abortion as cruel, so I personally would prefer to keep away from it, except for life threatening situation. I would definitely be guilt ridden.; 1
""I believe abortion is equivalent to murder. However, I think it should be an available option to only a few certain cases. Abortion should be limited to women with health issues, or women who are victims of rape. It should not be available to those who are careless and can ""erase"" their own mistake. Making abortion available to everyone allows reckless women to have unprotected sex without the worry of getting pregnant, because they can just ""fix"" it afterwards."; 1
""I am a pro-choice person; however, I am pro-life for myself. I do not believe that the government should be able to tell any woman what to do with her body or pregnancy. I do believe that life begins at conception. I would only have an abortion if I were raped or the baby or myself was in danger. I do not believe that abortion should be used instead of birth control. I feel that sex education is key in limiting the number of abortions needed/wanted in our country."; 1
"I think that abortion is morally wrong. However, I also think that it isn't the governments place to dictate what people do with their bodies. Even if abortion were to be outlawed, they would still occur. Probably with more risks attached, too. Think about the war on drugs. If drugs were legal, gang revenues would be cut, violence would go down, drug purity (and therefor safety) would go up. But since they are illegal, gangs sell them on the street to make money which they use to kill people, and the drugs are cut with god knows what. Abortion would be no different. We would have women pulling fetuses out of their uterus with coat hangers and all other kinds of nasty things. Doesn't make sense to have a law that can't be enforced.; 1
"When does life begin? Proponents of abortion would say that science can't determine that answer. If it can't be determined, then it must begin at conception. It is illogical to say that at 2 months, 30 days there isn't a life growing inside a woman (when a woman can get an abortion), but at 3 months there is a life (when a woman can't get an abortion). Just because a pregnancy might not be convenient for a woman doesn't mean there isn't a life growing within her.; 1
"I believe that abortion is wrong, but only because I believe life begins at conception. This debate comes down to that point, no matter the range of arguments for or against abortion. Where does life begin? This is the question that must be answered. The baby that will emerge has its own DNA, its own blood type, and many more features that distinguish him or her from simply being a part of the mother's body. Because I believe abortion is wrong, that does not mean I am unwilling to sacrifice that baby's life to save the mother. Therefore, I do not believe it should be illegal to kill the baby in that case.; 1
"I believe that abortion is a tragic choice, but it is just that: a choice. I have reached a philosophical viewpoint in which I do not think I could choose to have an abortion, but I still believe that it should be the woman's decision as to whether she brings an unplanned pregnancy to term. We should focus on reducing abortion by making birth control more accessible and affordable, and providing thorough education. We should also make sure that women know all their options so they can make a truly informed decision. I fully believe that abortion should be safe, legal, and rare.; 1
"It's not for the government to decide what a woman chooses for herself. Just as it's not for government to decide what any citizen chooses for him or herself. Abortion is no different as a choice than any other topic, it's simply more inflammatory. There is nothing here to legislate. It is one person being given the opportunity to decide what is right for themselves.; 1
"I believe in pro- choice. There are certain times when an abortion is necessary. Not only in the cases of rape or incest, but when the future of a young girl is on the line. No sixteen year old should see her and her child's life trashed because of poverty and lack of options in the world.; 1
"I believe that everyone should have the right to choose. While I can not think of any circumstances under which I would personally opt to have an abortion, I do not think that it is my right to make that decision for another person. Just because I believe that aborting a baby is not something I could ever live with spiritually or emotionally, does not mean I think that I can deign to judge someone elses decision to have one. I do not believe that abortion should be used as a form of birth control and I feel that people who do have frequent abortions should have to talk with a counselor of some sort before any subsequent abortions.; 1
"Abortion should be legal. In horrific cases such as rape, incest, an inherited disease or genetic condition, or when a woman's life is in danger due to the pregnancy, the option to abort should be given. As long as women get pregnant, there will be women having abortions. The only difference is a that a woman can go to a real doctor who can perform the operation safely and humanely or go to a quack. If social programs such as welfare, medicaid, social service agencies, headstart and other programs are not adequately funded (as in many states they are not) it is almost as bad allowing a child grow up without a safety net, without a family, without ever knowing what it is like to be loved and cared for than it is to have an abortion.; 1
"Abortion should be a choice given to any woman who is pregnant. The burden is hers to keep or disown. When a fetus is still small, it won't miss out on anything good in life, so it is not murder. When an unwanted child is put into the world, their life is bad, and it could have been prevented by having abortion. Besides, preventing abortion may risk dangerous abortions that are done outside of hospitals.; 1
"I am against abortion. I think it's demoralizing, and I also think girls use it as an easy out of pregnancy. They dont realize theyre taking a human life, and dont want to face the consequences. I think abortion should only be legalized in the event that the mother is in grave danger or the baby is.; 1
"I am pro-abortion because I support the fact that a woman, and only a woman, has the right to decide what she does with her body. A woman's reproductive system should not be controlled over by the government. It is an individual woman's choice whether or not she wants to have a child. There are so many factors that can make a woman not want to have a child that I believe the government has no right to take control over.; 1
"In life, there are things that eat out our life like cancer hollows our body: abortion on demand is one of these cancers. It allows us to devalue another human life and turns a human being's Constitutional rights a matter of another's opinion. It weakens our moral fiber, as it weakens our willingness to stand for what it right not what is easy, what benefits others instead of what benefits us, what is is best for another instead of just for us, what is good for the long term rather than easier at the present. It weakens our country as 50 million people who would be voting, paying Social Security, creating and buying products are all gone -- the toll of abortion since Roe vs. Wade. Worst of all, it weakens me, since I an willing to surrender another's life for my comfort. If you believe that I am willing to force my will on another without having experienced their pain, you're wrong. I and my wife made made this choice once, and I can tell you that it was the wrong choice. It was the convenient choice, even an economically and socially acceptable choice at the time. It was still the wrong one.; 1
"I believe that abortion is murder. Discarding a human life in this manner is wrong socially and spiritually. Personally, I could not live with myself if I destroyed a life out of selfishness. I think there are rare cases when the mothers life is in jeopardy and it could be considered. I am not saying that I agree with it in this situation but this is the only reason that I can justify abortion.; 1
"To me, abortion is a solution to a problem. The fact that the problem seems to mostly arise from not being careful in our behaviors troubles me. If we were more careful in preventing pregnancy in the first place, abortion procedures could be limited to medical necessity or in rape cases. And then ultimately, the solution of abortion becomes a problem from the possible physical and emotional trauma that occurs after the procedure. So I believe in pro-choice but believe that it is an imperfect solution that has risks and consequences.; 1
"I believe that abortion is not an option. I believe that from conception, a life was created. Why or how could anyone have an abortion and take matters in their own hands. How could they decide that the 'life' they conceived doesn't deserve to 'live'. That is the choice of a much higher power. It should not be ours. If you don't want to keep the baby, there are always alternative means..adoption for a childless couple for one.; 1
